파일명,파일명 재정리,시청각기록물 등록번호,제목,유형,MIME 유형,Image 사이즈,재생시간,생산일,생산자,제공일,제공자,수집일,수집자,주제어(사업명),주제어(약어),주제어(단위과제),주제어(1차),주제어(2차),위도/경도
강재훈-가평 남이섬 여객선01.tif,M-A321418.tif,M-A321418,가평 남이섬 여객선,사진류,image/tiff,4256x2832,,2010-04-11,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-가평 아침고요수목원01-1.TIF,M-A321419.tif,M-A321419,가평 아침고요수목원,사진류,image/tiff,3888x2592,,2009-12-06,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-가평 호명호수길02.tif,M-A321420.tif,M-A321420,가평 호명호수길,사진류,image/tiff,4256x2832,,2010-04-11,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 과천 과학축제01.tif,M-A321421.tif,M-A321421,교육 과천 과학축제,사진류,image/tiff,3888x2592,,2010-04-25,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 과천 자유학교01.tif,M-A321422.tif,M-A321422,교육 과천 자유학교,사진류,image/tiff,3888x2592,,2010-06-26,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 과천 자유학교02.tif,M-A321423.tif,M-A321423,교육 과천 자유학교,사진류,image/tiff,3888x2592,,2010-06-26,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 과천 자유학교04-1.TIF,M-A321424.tif,M-A321424,교육 과천 자유학교,사진류,image/tiff,3888x2592,,2010-06-26,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 과천 자유학교05-1.TIF,M-A321425.tif,M-A321425,교육 과천 자유학교,사진류,image/tiff,3888x2592,,2010-06-26,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 남양주 도심초 교실01-1.TIF,M-A321426.tif,M-A321426,교육 남양주 도심초 교실,사진류,image/tiff,3084x2070,,2010-08-06,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 남양주 도심초 교실02-1.TIF,M-A321427.tif,M-A321427,교육 남양주 도심초 교실,사진류,image/tiff,4256x2832,,2010-08-31,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 남양주 도심초 교실04-1.TIF,M-A321428.tif,M-A321428,교육 남양주 도심초 교실,사진류,image/tiff,3888x2592,,2010-08-06,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
강재훈-교육 남양주 도심초 교실05.tif,M-A321429.tif,M-A321429,교육 남양주 도심초 교실,사진류,image/tiff,3888x2592,,2010-08-06,강재훈,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,대여작품,경기도의 교육,풍경,
